participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.total_round_num,player.transcribed_text,player.cmp_dst,player.completed,player.num_rounds,group.id_in_subsession,group.total_round_num,subsession.round_number,subsession.total_round_num,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
28,bhpvbdso,610351a3f6c1b632de5d0040,0,114,115,dictator,submission_prolific,2022-01-30 21:00:01.619296,1,,,0.0,28,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
29,i47gbl7g,60a2fae17fe95f27ca52e424,0,114,115,dictator,submission_prolific,2022-01-30 21:01:17.989138,1,,,0.0,29,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
30,ypvd7rfb,60f739a02be80f8a9108ae3d,0,114,115,dictator,submission_prolific,2022-01-30 21:02:00.874602,1,,,0.0,30,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
31,ico5xmz8,5f7d22898f1f7e1fa9dda650,0,114,115,dictator,submission_prolific,2022-01-30 21:02:02.305047,1,,,0.0,31,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
32,9hirz5nn,5d8a9a4e3ff02d00016fafca,0,114,115,dictator,submission_prolific,2022-01-30 21:02:02.507998,1,,,0.0,32,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
33,wiji112g,615cf2d3e9dfb81e7ef3668d,0,114,115,dictator,submission_prolific,2022-01-30 21:02:43.498244,1,,,0.0,33,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
34,p8uuggma,60fd99351090788eaebbda7b,0,114,115,dictator,submission_prolific,2022-01-30 21:02:46.489968,1,,,0.0,34,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
35,ab0iqp0s,606efc02131bf097def132a2,0,114,115,dictator,submission_prolific,2022-01-30 21:03:11.668359,1,,,0.0,35,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
36,24q885p6,5f39a97fb9eddd145dff233e,0,114,115,dictator,submission_prolific,2022-01-30 21:03:27.124438,1,,,0.0,36,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
37,acrmfao8,611f4f5b19a39508269149c5,0,114,115,dictator,submission_prolific,2022-01-30 21:03:34.478133,1,,,0.0,37,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
38,iw6bby1r,5ee0554d395f86389a14cc39,0,106,115,exclusion_control,survey,2022-01-30 21:03:57.362815,1,,,0.0,38,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
39,1g8lm84h,5ee9b7270e94f636a8e81ee4,0,114,115,dictator,submission_prolific,2022-01-30 21:03:58.594124,1,,,0.0,39,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
40,6pndzv7k,61089eb2f125d1eedafeae42,0,114,115,dictator,submission_prolific,2022-01-30 21:04:07.393315,1,,,0.0,40,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
41,qizyrx00,6025b3681ff1521a3369dffe,0,114,115,dictator,submission_prolific,2022-01-30 21:04:11.617731,1,,,0.0,41,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
42,9kz5zb56,60185baa7d10160c486bc4bc,0,114,115,dictator,submission_prolific,2022-01-30 21:04:23.245334,1,,,0.0,42,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
43,nntmbm4a,60fedfc700906f110c81310e,0,114,115,dictator,submission_prolific,2022-01-30 21:04:29.617268,1,,,0.0,43,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
44,p1d1mawj,6107272874f58769a86a21b9,0,114,115,dictator,submission_prolific,2022-01-30 21:04:35.129783,1,,,0.0,44,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
45,u6onetpa,5da7aeeaf1f30c001892ffc9,0,114,115,dictator,submission_prolific,2022-01-30 21:04:43.821785,1,,,0.0,45,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
46,yoqhaowc,5fc50c78a62b160ac5f58e2e,0,114,115,dictator,submission_prolific,2022-01-30 21:04:54.819414,1,,,0.0,46,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
47,w4p9oxdq,5f6a24cc0d27e008cb1b8488,0,114,115,dictator,submission_prolific,2022-01-30 21:04:57.632337,1,,,0.0,47,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
48,vr2wu4ak,60abe580aa82f25a7acc9800,0,114,115,dictator,submission_prolific,2022-01-30 21:05:03.891987,1,,,0.0,48,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
49,4qzz5opi,606ea77c23c62ce664b759f1,0,114,115,dictator,submission_prolific,2022-01-30 21:05:08.551911,1,,,0.0,49,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
50,jjgoelsd,5e93f4e38099ec730377b072,0,114,115,dictator,submission_prolific,2022-01-30 21:05:38.505915,1,,,0.0,50,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
51,vhyxeouy,5ba7a90d168e5e0001e47228,0,114,115,dictator,submission_prolific,2022-01-30 21:05:40.439104,1,,,0.0,51,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
52,y04kk1i9,5f13c80de764c617c6b83856,0,114,115,dictator,submission_prolific,2022-01-30 21:05:52.858017,1,,,0.0,52,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
53,dn9g8561,60b7febe7ed0e65ddeed0dde,0,114,115,dictator,submission_prolific,2022-01-30 21:06:58.999362,1,,,0.0,53,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
54,o5g83z4h,610168bb050449e6d6d4bfbe,0,114,115,dictator,submission_prolific,2022-01-30 21:07:03.662519,1,,,0.0,54,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
55,vk64mh6i,610118f905527bf7e57e1848,0,2,115,start_cont,effort,2022-01-30 21:07:04.083737,1,,,0.0,55,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
56,9wks802s,61003e522bc23b7b3f65a8c0,0,114,115,dictator,submission_prolific,2022-01-30 21:07:08.232841,1,,,0.0,56,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
57,5lodgxve,616376b5ff2429e422b69961,0,114,115,dictator,submission_prolific,2022-01-30 21:07:23.858768,1,,,0.0,57,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
58,jiqlx9z2,5aad226f811b2000016f6be2,0,114,115,dictator,submission_prolific,2022-01-30 21:08:26.316349,1,,,0.0,58,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
59,o9u77r5x,5d7bb9a6cf0ed10017ec4de4,0,114,115,dictator,submission_prolific,2022-01-30 21:08:37.424521,1,,,0.0,59,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
60,xenj5ph4,5eac911e8fdf2d3021221f6a,0,114,115,dictator,submission_prolific,2022-01-30 21:08:39.337452,1,,,0.0,60,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
61,dm69x4rr,60e876e5d3a43d48cabc5bbf,0,114,115,dictator,submission_prolific,2022-01-30 21:09:37.636787,1,,,0.0,61,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
62,f1oc3yvg,617232a11d494debdf0fd605,0,114,115,dictator,submission_prolific,2022-01-30 21:10:17.608068,1,,,0.0,62,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
63,xu82j2wi,60ff0a524ac69866d65d2c3d,0,114,115,dictator,submission_prolific,2022-01-30 21:10:31.849648,1,,,0.0,63,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
64,5cvtkvvu,612cee0c062a190674f1307f,0,114,115,dictator,submission_prolific,2022-01-30 21:10:42.398743,1,,,0.0,64,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
65,395rw8i6,61242a20817c1d12dfe8ab12,0,114,115,dictator,submission_prolific,2022-01-30 21:11:16.535797,1,,,0.0,65,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
66,5mzktntr,5fecc1aaadaa09e9d38a3cb0,0,114,115,dictator,submission_prolific,2022-01-30 21:11:19.568707,1,,,0.0,66,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
67,sgctwzqv,614a88504af7e43f14e8dd35,0,114,115,dictator,submission_prolific,2022-01-30 21:11:41.014658,1,,,0.0,67,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
68,4695p78d,5dc1e42d031ed614e11366ee,0,114,115,dictator,submission_prolific,2022-01-30 21:11:42.720740,1,,,0.0,68,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
69,zphsa2rt,5e33837fa617e535a5be85a7,0,114,115,dictator,submission_prolific,2022-01-30 21:11:42.741317,1,,,0.0,69,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
70,c172k5kk,5eb5fc1f998c504f09656ba8,0,114,115,dictator,submission_prolific,2022-01-30 21:11:42.904851,1,,,0.0,70,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
71,sq72vvym,610164f46b97cc39fd1d9a45,0,114,115,dictator,submission_prolific,2022-01-30 21:11:44.274330,1,,,0.0,71,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
72,tgijg5ml,5e3afde82f2188000aa8e7c9,0,114,115,dictator,submission_prolific,2022-01-30 21:12:13.718790,1,,,0.0,72,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
73,xp2ef9f9,5e11fc3a76f45086a608f9bd,0,114,115,dictator,submission_prolific,2022-01-30 21:12:19.990666,1,,,0.0,73,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
74,mq1ozds9,614b831d7edb7798f13d2509,0,114,115,dictator,submission_prolific,2022-01-30 21:13:01.809255,1,,,0.0,74,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
75,162eaf0z,5e9ccdb28e7d581f1b4960de,0,114,115,dictator,submission_prolific,2022-01-30 21:13:04.224353,1,,,0.0,75,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
76,ye85pab9,60ac9b8ff8de9f4bdb4dc479,0,114,115,dictator,submission_prolific,2022-01-30 21:13:19.432523,1,,,0.0,76,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
77,nilkzghe,610085d607a6461fceaec758,0,114,115,dictator,submission_prolific,2022-01-30 21:13:20.271708,1,,,0.0,77,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
78,zkb9d4nr,5a78f57a2a842c0001fc43db,0,114,115,dictator,submission_prolific,2022-01-30 21:13:24.439911,1,,,0.0,78,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
79,58f22sq3,6108958e38de9bdc11f444c7,0,114,115,dictator,submission_prolific,2022-01-30 21:13:25.593692,1,,,0.0,79,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
80,9w3g9w86,60fe1c304865ae1ed8685dcb,0,114,115,dictator,submission_prolific,2022-01-30 21:13:38.059926,1,,,0.0,80,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
81,1ohwzif5,61317e73d02a20f7faba04ef,0,114,115,dictator,submission_prolific,2022-01-30 21:13:47.594047,1,,,0.0,81,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
82,w0dpbusd,5f50500950ebb81cfa392427,0,114,115,dictator,submission_prolific,2022-01-30 21:14:03.353058,1,,,0.0,82,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
83,xw1jmxqd,5efd4b214f972918f9f4b827,0,114,115,dictator,submission_prolific,2022-01-30 21:14:16.179304,1,,,0.0,83,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
84,7ffn3o2v,6172fa9eaaef2c328108a9b9,0,3,115,start_cont,comprehension_test,2022-01-30 21:14:16.782568,1,,,0.0,84,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
85,u2breqye,606b197a43dfda2edcd80803,0,114,115,dictator,submission_prolific,2022-01-30 21:14:25.802456,1,,,0.0,85,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
86,2fr392sr,6009eee6721c400d92d4cd39,0,64,115,exclusion_control,Introduction,2022-01-30 21:14:34.099033,1,,,0.0,86,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
87,lfa4w1er,6111122d4d0fad272b805eba,0,114,115,dictator,submission_prolific,2022-01-30 21:15:10.651510,1,,,0.0,87,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
88,63yhw6d8,5c2cca7e89f035000175b9e6,0,64,115,exclusion_control,Introduction,2022-01-30 21:15:32.617038,1,,,0.0,88,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
89,wzpq0c90,5aae3c75fb22320001baa633,0,114,115,dictator,submission_prolific,2022-01-30 21:15:43.313687,1,,,0.0,89,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
90,qwsxxm9c,5c630bf6787ee80001ffb964,0,114,115,dictator,submission_prolific,2022-01-30 21:15:52.381469,1,,,0.0,90,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
91,vso4a1cp,6112b77d1b334bdbef0a4e1b,0,114,115,dictator,submission_prolific,2022-01-30 21:15:59.201893,1,,,0.0,91,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
92,r0s4n8xe,6141658172d1ff08d9a59612,0,114,115,dictator,submission_prolific,2022-01-30 21:15:59.902126,1,,,0.0,92,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
93,vycp1fw7,5f35ea51f0cfd606d35d01e5,0,114,115,dictator,submission_prolific,2022-01-30 21:16:11.696054,1,,,0.0,93,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
94,h8y297az,614e16143f7ba19d39637115,0,114,115,dictator,submission_prolific,2022-01-30 21:16:37.504950,1,,,0.0,94,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
95,4p3e6627,60fdd0fcfe014bad15ad089a,0,114,115,dictator,submission_prolific,2022-01-30 21:16:52.839419,1,,,0.0,95,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
96,nswjtljq,60fefe76788cef38c86957ae,0,114,115,dictator,submission_prolific,2022-01-30 21:17:15.042997,1,,,0.0,96,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
97,0ch10biv,61646440e23df0a1ad5c5036,0,114,115,dictator,submission_prolific,2022-01-30 21:17:23.201952,1,,,0.0,97,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
98,8xdayk9b,5d1684b485233900157040d6,0,114,115,dictator,submission_prolific,2022-01-30 21:17:50.493038,1,,,0.0,98,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
99,5rnupb9d,5c5b87c0a7ca950001f5ae12,0,114,115,dictator,submission_prolific,2022-01-30 21:18:16.836098,1,,,0.0,99,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
100,jnxgnuqt,5d9ea36375ef0000131e26f7,0,3,115,start_cont,comprehension_test,2022-01-30 21:18:21.301874,1,,,0.0,100,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
101,9nqbbubu,5e455faf462e0802d9d9c3e2,0,3,115,start_cont,comprehension_test,2022-01-30 21:18:29.744550,1,,,0.0,101,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
102,gfjj9slh,614e47c32e9f0efffde844ee,0,114,115,dictator,submission_prolific,2022-01-30 21:18:44.891286,1,,,0.0,102,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
103,u77re0ia,5daa8d3be80fe30015e71d32,0,114,115,dictator,submission_prolific,2022-01-30 21:19:02.232113,1,,,0.0,103,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
104,j61dm3jk,5c8575d4bb45d10016c9265e,0,114,115,dictator,submission_prolific,2022-01-30 21:19:23.239369,1,,,0.0,104,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
105,yx82qsvm,5c429ca9204d6700012f65f5,0,114,115,dictator,submission_prolific,2022-01-30 21:19:26.040840,1,,,0.0,105,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
106,g52w1l0s,610309cb6693b9f1ae07b5f6,0,114,115,dictator,submission_prolific,2022-01-30 21:19:32.378602,1,,,0.0,106,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
107,j0js0ubc,612bcf083b3f3e49dfbc5fd0,0,114,115,dictator,submission_prolific,2022-01-30 21:19:54.333376,1,,,0.0,107,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
108,w18jurar,6107088428de1480e9588e38,0,114,115,dictator,submission_prolific,2022-01-30 21:20:01.397124,1,,,0.0,108,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
109,kyu6w40w,5e6473fbc15dbe1f71eea95b,0,114,115,dictator,submission_prolific,2022-01-30 21:20:10.803202,1,,,0.0,109,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
110,fn8ul49z,60174d7db1babe9ad10e9c63,0,114,115,dictator,submission_prolific,2022-01-30 21:20:16.373629,1,,,0.0,110,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
111,aiai0os9,5e3771ec1c0a777104418d79,0,64,115,exclusion_control,Introduction,2022-01-30 21:20:16.533726,1,,,0.0,111,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
112,ow2ya42d,5e5b1f34634c7231001c549f,0,114,115,dictator,submission_prolific,2022-01-30 21:20:42.488049,1,,,0.0,112,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
113,2gzdobk4,5f525487e51b924db405f6a5,0,114,115,dictator,submission_prolific,2022-01-30 21:20:47.459715,1,,,0.0,113,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
114,o7bxr0pb,5f356a45273930520ded9451,0,114,115,dictator,submission_prolific,2022-01-30 21:20:50.564920,1,,,0.0,114,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
115,du22e9bq,5a127fc7c259f30001766641,0,114,115,dictator,submission_prolific,2022-01-30 21:20:57.870019,1,,,0.0,115,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
116,10rl6m4z,5dec6a96da522335df62a1b5,0,114,115,dictator,submission_prolific,2022-01-30 21:21:23.653071,1,,,0.0,116,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
117,9jav52g6,5b8845cd2fd5c7000101c463,0,114,115,dictator,submission_prolific,2022-01-30 21:21:38.342056,1,,,0.0,117,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
118,b1dlc3gm,61458a700c1c7e5863d36430,0,114,115,dictator,submission_prolific,2022-01-30 21:22:22.659979,1,,,0.0,118,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
119,xiquof6n,5f435707c9ed765971b13443,0,114,115,dictator,submission_prolific,2022-01-30 21:22:31.456396,1,,,0.0,119,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
120,yytxyj0v,6053fa19a8ec1c1580fabe2b,0,114,115,dictator,submission_prolific,2022-01-30 21:22:32.701852,1,,,0.0,120,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
121,39nlxszt,6108d9e45c65a1a0bc60c13c,0,114,115,dictator,submission_prolific,2022-01-30 21:22:55.681927,1,,,0.0,121,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
122,jgix38na,61280902667000b761f45570,0,114,115,dictator,submission_prolific,2022-01-30 21:23:00.622271,1,,,0.0,122,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
123,je0k7cef,60ca9b46986f81ab8f603a76,0,114,115,dictator,submission_prolific,2022-01-30 21:23:09.098744,1,,,0.0,123,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
124,6zozdn3g,5e68691662358c10f5adb901,0,114,115,dictator,submission_prolific,2022-01-30 21:23:21.080710,1,,,0.0,124,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
125,joefu5dh,60ffef81dfdb4a31c8b546cc,0,114,115,dictator,submission_prolific,2022-01-30 21:23:44.772035,1,,,0.0,125,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
126,xks5hbae,5b662445d6505f0001919e5c,0,114,115,dictator,submission_prolific,2022-01-30 21:23:53.714972,1,,,0.0,126,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
127,s62rgp1r,5ffd32803ca0be20d25e7ed3,0,114,115,dictator,submission_prolific,2022-01-30 21:24:00.944016,1,,,0.0,127,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
128,mr4gwdfh,5dd6a565f30aa662cba3d8de,0,1,115,start_cont,MyPage,2022-01-30 21:24:07.429373,1,,,0.0,128,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
129,31yvxtwl,5d0fc2558cf933001663c77b,0,114,115,dictator,submission_prolific,2022-01-30 21:24:16.902099,1,,,0.0,129,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
130,zcfh0lmg,60fe2fed581d95673bd181af,0,114,115,dictator,submission_prolific,2022-01-30 21:24:34.953136,1,,,0.0,130,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
131,3woluxih,5e29ada5d441690127fb5748,0,114,115,dictator,submission_prolific,2022-01-30 21:24:42.618816,1,,,0.0,131,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
132,o2h349jx,60fdca1a87839971dfef0270,0,114,115,dictator,submission_prolific,2022-01-30 21:24:57.691730,1,,,0.0,132,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
133,5hxj63qt,5fcdc6932df9dfcdf32fa3df,0,114,115,dictator,submission_prolific,2022-01-30 21:25:00.411169,1,,,0.0,133,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
134,n4oxomva,600ce60e21d8ec241417d3a4,0,114,115,dictator,submission_prolific,2022-01-30 21:25:16.144436,1,,,0.0,134,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
135,3qxajk3t,59102d52f601090001e80b82,0,114,115,dictator,submission_prolific,2022-01-30 21:25:36.004458,1,,,0.0,135,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
136,xezbjoxo,6153477de7f5a1ba93fc4f75,0,114,115,dictator,submission_prolific,2022-01-30 21:25:44.687177,1,,,0.0,136,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
137,fmdfpewy,6118ad8ee236d50188f3cd1b,0,114,115,dictator,submission_prolific,2022-01-30 21:25:44.960199,1,,,0.0,137,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
138,tfdu8rqr,5b6e92eaea3c210001a0fa78,0,114,115,dictator,submission_prolific,2022-01-30 21:25:57.364368,1,,,0.0,138,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
139,4p3qpkun,5cbe1b872edc3b00158aaf12,0,114,115,dictator,submission_prolific,2022-01-30 21:26:00.039570,1,,,0.0,139,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
140,5xnix5rn,5da64c3721d74a0016dfce74,0,114,115,dictator,submission_prolific,2022-01-30 21:26:51.390848,1,,,0.0,140,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
141,dgn5fw8d,61141391b248527d53b5799c,0,114,115,dictator,submission_prolific,2022-01-30 21:27:01.908024,1,,,0.0,141,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
142,ptsin3c9,615214b3f55c941b4aac4273,0,114,115,dictator,submission_prolific,2022-01-30 21:27:10.407837,1,,,0.0,142,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
143,coxdharu,5dceca79b988870144a19f89,0,114,115,dictator,submission_prolific,2022-01-30 21:27:19.514709,1,,,0.0,143,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
144,5ojemalu,60feeaff1dc2175994046b7c,0,114,115,dictator,submission_prolific,2022-01-30 21:27:24.943687,1,,,0.0,144,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
145,lmosqic6,61086cf33a1349376781f20e,0,114,115,dictator,submission_prolific,2022-01-30 21:27:27.910442,1,,,0.0,145,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
146,xe2akxs4,60ff9bdb708894398cb6fbf7,0,114,115,dictator,submission_prolific,2022-01-30 21:27:30.220052,1,,,0.0,146,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
147,qmo4l03f,5b180cd1db971600013d34cc,0,114,115,dictator,submission_prolific,2022-01-30 21:27:49.260256,1,,,0.0,147,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
148,n57dpq9r,60fdcc94fa6446ae6be6ddfe,0,114,115,dictator,submission_prolific,2022-01-30 21:27:56.778668,1,,,0.0,148,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
149,m51d0bn2,5df2f7674f849e20d6666704,0,114,115,dictator,submission_prolific,2022-01-30 21:28:30.930077,1,,,0.0,149,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
150,air6sp0b,5b3ae9ab1d4b680001695f8d,0,114,115,dictator,submission_prolific,2022-01-30 21:31:12.563197,1,,,0.0,150,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
151,yr69z45b,5deac17b3c27631ebb21b8f4,0,1,115,start_cont,MyPage,2022-01-30 21:31:13.945606,1,,,0.0,151,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
152,w2k3jof6,5dcca09d0a290092fb15449d,0,114,115,dictator,submission_prolific,2022-01-30 21:31:58.082221,1,,,0.0,152,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
153,lx7r74t1,5623f187ed6e5a0011c81083,0,114,115,dictator,submission_prolific,2022-01-30 21:33:06.295395,1,,,0.0,153,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
154,l5gy3vzp,5d0f644b5643a6000103cd24,0,114,115,dictator,submission_prolific,2022-01-30 21:33:16.094593,1,,,0.0,154,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
155,tuqa258z,615ce995f7827a42b1432be3,0,114,115,dictator,submission_prolific,2022-01-30 21:33:36.109724,1,,,0.0,155,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
156,zsohk92a,5c3a865019ceb400010c914a,0,2,115,start_cont,effort,2022-01-30 21:33:48.315203,1,,,0.0,156,,0.0,,,,0,0,1,,25,,u1vjsq99,,,,,0
157,vv00aeku,5e0d08e94f849e4a8cba7acd,0,114,115,dictator,submission_prolific,2022-01-30 21:33:58.186817,1,,,0.0,157,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
158,ip3617d6,5eaaa3dd401ccb01e69eadc8,0,114,115,dictator,submission_prolific,2022-01-30 21:34:14.493504,1,,,0.0,158,,0.0,,WNW6,0,0,0,1,,25,,u1vjsq99,,,,,0
